Sales,Customers,Promo,SchoolHoliday,DayOfWeek
5263,555,1,1,5
5020,546,1,1,4
4782,523,1,1,3
5011,560,1,1,2
6102,612,1,1,1
4364,500,0,0,6
3706,459,0,0,5
3769,503,0,0,4
3464,463,0,0,3
3558,469,0,0,2
4395,526,0,0,1
4406,512,0,0,6
4852,519,1,0,5
4427,517,1,0,4
4767,550,1,0,3
5042,544,1,0,2
5054,553,1,0,1
3530,441,0,0,6
3808,449,0,0,5
3897,480,0,0,4
3797,485,0,0,3
3650,485,0,0,2
4359,540,0,0,1
4797,560,0,0,6
4665,538,1,0,5
5558,573,1,0,4
5223,562,1,0,3
5735,568,1,0,2
5197,541,1,0,1
4019,463,0,0,6
3317,420,0,0,5
3533,433,0,0,4
3346,414,0,0,3
3762,447,0,0,2
3846,489,0,0,1
4097,494,0,0,6
4202,487,1,0,5
4645,498,1,0,4
4000,476,1,0,3
4852,503,1,0,2
5518,586,1,0,1
4256,502,0,0,6
3695,422,0,0,5
3627,442,0,0,4
3591,453,0,0,3
4102,485,0,0,2
4071,502,0,0,1
4183,460,0,0,6
5384,609,1,0,5
5809,616,1,0,3
5450,590,1,0,2
5774,607,1,0,1
5592,580,0,0,6
4656,537,0,0,5
4111,474,0,0,4
4083,497,0,0,3
4211,479,0,0,2
4276,506,0,0,6
4459,495,1,0,5
3755,471,1,0,4
4735,533,1,0,3
5235,546,1,0,2
5280,577,1,0,1
4431,505,0,0,6
4178,523,0,0,5
3998,523,0,0,3
3547,438,0,0,2
3551,453,0,0,1
4945,596,0,0,6
4683,536,1,0,5
4529,491,1,0,4
4960,536,1,0,3
4564,514,1,0,2
5591,589,1,0,1
5850,653,0,0,6
6228,650,1,0,4
5775,579,1,0,3
5199,552,1,0,2
5575,574,1,0,1
4318,537,0,0,6
3198,437,0,0,5
3076,426,0,0,4
3319,411,0,0,3
3037,416,0,0,2
3722,480,0,0,1
4594,544,0,0,6
4718,511,1,0,5
4116,480,1,0,4
4110,501,1,0,3
4648,535,1,0,2
5377,574,1,0,1
4173,525,0,0,6
3549,428,0,1,5
3467,430,0,1,4
4194,500,0,1,3
4163,555,0,1,2
6709,796,0,1,6
6574,722,1,1,4
6816,707,1,1,3
6206,589,1,1,2
6714,697,1,1,1
5208,605,0,0,6
4005,529,0,0,5
3932,490,0,0,4
3531,447,0,0,3
3547,464,0,0,2
3565,495,0,0,1
3909,506,0,0,6
4057,472,1,0,5
4748,535,1,0,4
3858,504,1,0,3
4806,555,1,0,2
5695,605,1,0,1
5225,599,0,0,6
3725,493,0,0,5
3141,405,0,0,4
4170,521,0,0,3
3805,491,0,0,2
3701,485,0,0,1
4592,570,0,0,6
5397,579,1,0,5
4419,534,1,0,4
5568,597,1,0,3
5451,576,1,0,2
5942,669,1,0,1
5289,640,0,0,6
4708,542,0,0,5
4042,489,0,0,4
3875,512,0,0,3
4054,500,0,0,2
3598,454,0,0,1
4475,547,0,0,6
4651,548,1,0,5
4460,507,1,0,4
4180,509,1,0,3
4833,512,1,0,2
4303,478,1,0,1
5015,624,0,0,6
4726,630,0,0,5
3900,477,0,0,4
3735,501,0,0,3
3136,419,0,0,2
3965,501,0,0,1
4663,599,0,0,6
5022,604,1,0,5
4394,551,1,0,4
4672,544,1,0,3
4901,596,1,0,2
6038,669,1,0,1
5363,638,0,0,6
5577,616,1,0,5
5171,573,1,0,4
4310,537,1,0,3
4806,532,1,0,2
4781,566,1,0,1
4840,600,0,0,6
3586,489,0,0,5
3492,493,0,0,4
3299,460,0,0,3
3680,462,0,0,2
3721,480,0,0,1
5255,622,0,0,6
4161,524,1,0,5
4295,517,1,0,4
4541,545,1,0,3
4924,564,1,0,2
5346,590,1,0,1
4599,566,0,0,6
3998,494,1,1,5
3716,457,1,1,4
4796,603,1,1,3
4574,595,1,1,2
6239,712,1,1,1
5023,645,0,1,6
5509,657,0,1,5
2605,327,0,1,3
6466,703,0,1,2
6463,700,0,1,1
6057,684,0,1,6
3659,421,0,1,3
7959,957,0,1,2
9331,1080,0,1,1
8367,962,0,0,6
7558,884,1,0,5
7785,841,1,0,4
7523,791,1,0,3
7739,823,1,0,2
8069,871,1,0,1
7263,850,0,0,6
5269,617,0,0,5
5060,587,0,0,4
4915,619,0,0,3
4345,559,0,0,2
4884,610,0,0,1
6185,746,0,0,6
6207,712,1,0,5
7016,681,1,0,4
6454,695,1,0,3
6467,717,1,0,2
7380,723,1,0,1
7066,749,0,0,6
7195,711,1,0,5
6144,668,1,0,4
5328,611,1,0,3
5815,610,1,0,2
6527,694,1,0,1
5849,678,0,0,6
4594,570,0,0,5
4963,635,0,0,4
3894,494,0,0,3
3890,529,0,0,2
3582,491,0,0,1
4967,614,0,0,6
5334,603,1,0,5
3869,471,1,0,4
4677,533,1,0,3
4479,555,1,0,2
5474,578,1,0,1
4720,546,0,0,6
5220,582,1,0,5
4785,527,1,0,4
